STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,AWND,AWND_ATTRIBUTES,DAPR,DAPR_ATTRIBUTES,MDPR,MDPR_ATTRIBUTES,PGTM,PGTM_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,PSUN,PSUN_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,SNWD,SNWD_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,TOBS,TOBS_ATTRIBUTES,MEAN
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-03-19,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,64,",,7",48,",,7",48,",,7,0900",56
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-03-20,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,63,",,7",39,",,7",39,",,7,0900",51
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-03-21,,,,,,,,,0.1,",,7,0900",,,0,",,7,",0,"T,,7,",,,42,",,7",34,",,7",40,",,7,0900",38
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-03-22,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,51,",,7",33,",,7",42,",,7,0900",42
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-03-23,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,59,",,7",36,",,7",57,",,7,0900",47.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-03-24,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,62,",,7",46,",,7",50,",,7,0900",54
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-03-25,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,74,",,7",46,",,7",66,",,7,0900",60
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-03-26,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,72,",,7",51,",,7",52,",,7,0900",61.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-03-27,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,52,",,7",43,",,7",48,",,7,0900",47.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-03-28,,,,,,,,,0.43,",,7,0900",,,0,",,7,",0,",,7,",,,58,",,7",43,",,7",47,",,7,0900",50.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-03-29,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,67,",,7",45,",,7",48,",,7,0900",56
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-03-30,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,60,",,7",38,",,7",43,",,7,0900",49
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-03-31,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,59,",,7",38,",,7",49,",,7,0900",48.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-01,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,73,",,7",49,",,7",64,",,7,0900",61
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-02,,,,,,,,,0.13,",,7,0900",,,0,",,7,",0,",,7,",,,80,",,7",49,",,7",50,",,7,0900",64.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-03,,,,,,,,,0.2,",,7,0900",,,0,",,7,",0,",,7,",,,67,",,7",43,",,7",,,55
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-04,,,,,,,,,0,"T,,7,0900",,,0,",,7,",0,",,7,",,,46,",,7",34,",,7",46,",,7,0900",40
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-05,,,,,,,,,0.1,",,7,0900",,,0,",,7,",0,",,7,",,,63,",,7",29,",,7",31,",,7,0900",46
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-06,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,44,",,7",31,",,7",41,",,7,0900",37.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-07,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,54,",,7",32,",,7",54,",,7,0900",43
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-08,,,,,,,,,0.13,",,7,0900",,,0,",,7,",0,",,7,",,,62,",,7",41,",,7",46,",,7,0900",51.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-09,,,,,,,,,0.02,",,7,0900",,,0,",,7,",0,",,7,",,,51,",,7",40,",,7",41,",,7,0900",45.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-10,,,,,,,,,0.43,",,7,0900",,,0,"T,,7,",0,"T,,7,",,,43,",,7",30,",,7",36,",,7,0900",36.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-11,,,,,,,,,0.03,",,7,0900",,,0,",,7,",0,",,7,",,,50,",,7",30,",,7",50,",,7,0900",40
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-12,,,,,,,,,0.19,",,7,0900",,,0,",,7,",0,",,7,",,,68,",,7",42,",,7",57,",,7,0900",55
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-13,,,,,,,,,0.16,",,7,0900",,,0,",,7,",0,",,7,",,,62,",,7",47,",,7",47,",,7,0900",54.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-14,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,58,",,7",42,",,7",51,",,7,0900",50
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-15,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,62,",,7",42,",,7",49,",,7,0900",52
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-16,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,65,",,7",43,",,7",52,",,7,0900",54
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-17,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,68,",,7",44,",,7",59,",,7,0900",56
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-18,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,75,",,7",53,",,7",67,",,7,0900",64
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-19,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,83,",,7",53,",,7",72,",,7,0900",68
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-20,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,76,",,7",56,",,7",58,",,7,0900",66
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-21,,,,,,,,,0,",,7,0900",,,0,",,7,",0,",,7,",,,73,",,7",49,",,7",71,",,7,0900",61
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-22,,,,,,,,,0,",,7,0900",,,0,",,7,0900",0,",,7,0900",,,80,",,7",63,",,7",63,",,7,0900",71.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-23,,,,,,,,,0.11,,,,0,",,7,0900",0,",,7,0900",,,69,",,7",53,",,7",53,",,7,0900",61
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-24,,,,,,,,,0.05,",,7,0900",,,0,",,7,0900",0,",,7,0900",,,70,",,7",46,",,7",61,",,7,0900",58
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-04-25,,,,,,,,,0,",,7,0900",,,0,",,7,0900",0,",,7,0900",,,77,",,7",51,",,7",68,",,7,0900",64
